»’∆⁄,÷ ¡øµ»º∂,AQI÷∏ ˝,µ±ÃÏAQI≈≈√˚,PM2.5,PM10,So2,No2,Co,O3
2014-12-06,¡º,82,86,58,90,33,68,1.77,13
2014-12-07,¡º,74,58,49,77,27,48,1.46,24
2014-12-08,¡º,78,57,55,80,29,59,1.29,21
2014-12-09,—œ÷ÿŒ€»æ,267,184,216,280,64,108,4.80,4
2014-12-10,÷–∂»Œ€»æ,185,168,127,216,27,61,2.52,32
2014-12-11,”≈,39,4,19,38,15,31,0.57,41
2014-12-12,”≈,41,7,11,40,7,21,0.43,41
2014-12-13,¡º,64,29,38,74,22,46,1.04,25
2014-12-14,«·∂»Œ€»æ,108,106,79,120,41,75,1.70,17
2014-12-15,«·∂»Œ€»æ,108,78,63,116,26,44,1.48,37
2014-12-16,”≈,33,6,6,29,5,13,0.34,49
2014-12-17,¡º,94,150,66,110,31,62,1.54,17
2014-12-18,÷–∂»Œ€»æ,186,180,142,193,79,93,3.88,8
2014-12-19,¡º,57,15,31,54,14,32,0.96,43
2014-12-20,”≈,22,2,8,17,10,23,0.48,36
2014-12-21,”≈,39,14,15,36,13,29,0.61,35
2014-12-22,¡º,94,100,69,114,39,73,2.08,16
2014-12-23,¡º,99,58,73,110,48,76,2.43,13
2014-12-24,”≈,31,1,12,30,16,32,0.50,39
2014-12-25,”≈,42,3,27,43,22,53,1.00,28
2014-12-26,÷–∂»Œ€»æ,154,151,117,157,58,92,3.05,5
2014-12-27,÷ÿ∂»Œ€»æ,234,173,185,230,69,123,4.09,5
2014-12-28,÷–∂»Œ€»æ,160,129,120,186,50,91,2.77,20
2014-12-29,«·∂»Œ€»æ,134,99,96,165,41,83,2.76,19
2014-12-30,¡º,52,8,24,60,21,50,1.03,31
2014-12-31,”≈,46,58,5,49,6,10,0.28,54
2015-01-01,¡º,61,84,41,66,23,49,1.09,29
2015-01-02,¡º,69,172,48,78,30,58,1.28,23
2015-01-03,÷–∂»Œ€»æ,194,322,148,193,66,100,3.24,8
2015-01-04,÷ÿ∂»Œ€»æ,217,286,173,224,74,119,3.67,12
2015-01-05,÷–∂»Œ€»æ,154,216,106,156,57,70,2.89,30
2015-01-06,¡º,53,90,34,51,22,40,0.80,37
2015-01-07,¡º,85,215,61,89,38,64,1.77,14
2015-01-08,÷–∂»Œ€»æ,162,315,124,151,49,91,2.98,7
2015-01-09,¡º,99,170,73,92,32,61,1.57,28
2015-01-10,÷–∂»Œ€»æ,191,294,146,174,54,94,2.80,17
2015-01-11,¡º,56,66,37,55,18,46,0.89,33
2015-01-12,÷–∂»Œ€»æ,154,313,116,145,42,72,2.18,12
2015-01-13,÷ÿ∂»Œ€»æ,203,348,155,183,54,91,2.81,7
2015-01-14,—œ÷ÿŒ€»æ,264,359,213,250,54,100,3.09,4
2015-01-15,—œ÷ÿŒ€»æ,372,366,328,375,34,111,4.73,5
2015-01-16,«·∂»Œ€»æ,138,240,111,119,9,41,1.63,42
2015-01-17,¡º,83,131,59,71,29,57,1.20,25
2015-01-18,«·∂»Œ€»æ,112,207,68,109,29,51,1.49,35
2015-01-19,¡º,66,75,42,73,25,58,1.28,27
2015-01-20,«·∂»Œ€»æ,112,244,84,107,43,74,1.99,11
2015-01-21,”≈,33,5,19,23,15,32,0.63,43
2015-01-22,«·∂»Œ€»æ,129,254,97,120,39,79,2.00,13
2015-01-23,—œ÷ÿŒ€»æ,257,363,206,232,61,120,3.56,6
2015-01-24,«·∂»Œ€»æ,130,190,95,145,32,69,2.00,17
2015-01-25,÷–∂»Œ€»æ,175,250,134,99,15,60,1.74,11
2015-01-26,«·∂»Œ€»æ,136,191,102,106,10,42,1.67,30
2015-01-27,”≈,33,16,16,28,14,29,0.62,40
2015-01-28,¡º,52,163,36,47,21,49,1.04,24
2015-01-29,¡º,89,270,62,77,21,41,1.20,33
2015-01-30,”≈,27,5,11,21,12,25,0.53,48
2015-01-31,”≈,43,32,29,42,19,42,0.84,32
2015-02-01,«·∂»Œ€»æ,103,242,76,98,40,67,1.90,13
2015-02-02,÷–∂»Œ€»æ,183,334,139,155,56,86,2.46,11
2015-02-03,÷–∂»Œ€»æ,155,268,117,78,28,61,1.91,34
2015-02-04,”≈,36,16,10,32,9,19,0.38,61
2015-02-05,”≈,45,29,27,35,16,42,0.71,47
2015-02-06,¡º,88,164,65,78,29,72,1.78,24
2015-02-07,”≈,37,9,13,26,10,22,0.43,65
2015-02-08,”≈,44,35,23,31,16,29,0.58,50
2015-02-09,«·∂»Œ€»æ,143,334,108,126,47,78,1.90,17
2015-02-10,÷–∂»Œ€»æ,162,327,122,138,47,93,2.39,24
2015-02-11,¡º,62,52,41,56,22,43,1.01,52
2015-02-12,”≈,50,38,31,41,16,43,0.77,53
2015-02-13,÷–∂»Œ€»æ,157,287,120,131,33,83,2.14,24
2015-02-14,—œ÷ÿŒ€»æ,287,361,236,238,55,109,3.16,30
2015-02-15,—œ÷ÿŒ€»æ,335,363,284,307,78,113,4.41,16
2015-02-16,÷–∂»Œ€»æ,164,301,121,155,30,54,2.27,36
2015-02-17,”≈,42,19,21,41,9,28,0.53,54
2015-02-18,¡º,67,98,45,56,18,30,0.74,58
2015-02-19,—œ÷ÿŒ€»æ,265,354,217,248,54,41,1.49,39
2015-02-20,÷–∂»Œ€»æ,181,356,138,20,8,40,1.51,23
2015-02-21,—œ÷ÿŒ€»æ,279,363,152,172,8,31,1.63,31
2015-02-22,÷–∂»Œ€»æ,198,328,41,276,4,14,0.39,57
2015-02-23,¡º,94,256,55,113,20,33,0.79,41
2015-02-24,÷–∂»Œ€»æ,198,356,153,213,33,58,2.12,28
2015-02-25,«·∂»Œ€»æ,104,285,74,105,9,32,1.04,47
2015-02-26,”≈,31,27,12,22,6,18,0.39,61
2015-02-27,”≈,40,98,23,37,13,29,0.67,44
2015-02-28,÷–∂»Œ€»æ,162,358,123,126,7,40,1.28,21
2015-03-01,¡º,73,230,44,90,11,39,0.89,45
2015-03-02,¡º,86,238,53,82,17,44,1.36,43
2015-03-03,”≈,49,71,7,48,2,10,0.28,70
2015-03-04,”≈,42,62,24,41,12,30,0.64,49
2015-03-05,«·∂»Œ€»æ,144,356,110,129,46,59,1.56,34
2015-03-06,÷ÿ∂»Œ€»æ,246,360,195,217,59,82,2.15,28
2015-03-07,—œ÷ÿŒ€»æ,282,362,231,245,40,82,2.36,42
2015-03-08,÷–∂»Œ€»æ,170,347,128,148,21,52,1.43,44
2015-03-09,”≈,40,31,7,27,2,14,0.31,71
2015-03-10,”≈,48,85,29,45,12,38,0.75,50
2015-03-11,¡º,56,107,36,51,13,46,0.95,44
2015-03-12,¡º,83,198,61,78,20,59,1.17,46
2015-03-13,¡º,89,214,63,81,20,59,1.30,39
2015-03-14,«·∂»Œ€»æ,129,277,96,119,39,83,1.87,16
2015-03-15,«·∂»Œ€»æ,147,307,102,198,26,72,1.71,44
2015-03-16,—œ÷ÿŒ€»æ,255,355,207,294,32,85,2.02,18
2015-03-17,÷ÿ∂»Œ€»æ,226,358,182,222,15,57,1.70,52
2015-03-18,¡º,71,212,46,87,12,49,0.77,51
2015-03-19,«·∂»Œ€»æ,134,328,80,203,10,69,1.09,39
2015-03-20,«·∂»Œ€»æ,125,292,43,198,5,45,0.55,56
2015-03-21,¡º,77,178,18,103,3,27,0.35,66
2015-03-22,¡º,77,148,19,104,3,20,0.34,70
2015-03-23,¡º,66,153,34,84,6,43,0.69,46
2015-03-24,«·∂»Œ€»æ,106,315,76,122,28,67,1.82,45
2015-03-25,÷–∂»Œ€»æ,162,358,122,158,40,78,1.83,52
2015-03-26,«·∂»Œ€»æ,140,345,105,153,21,56,1.04,77
2015-03-27,«·∂»Œ€»æ,139,337,105,146,30,54,1.01,80
2015-03-28,÷–∂»Œ€»æ,188,352,63,276,8,33,0.53,68
2015-03-29,÷ÿ∂»Œ€»æ,202,336,74,282,17,66,1.05,51
2015-03-30,÷ÿ∂»Œ€»æ,220,355,148,337,29,62,1.40,73
2015-03-31,÷–∂»Œ€»æ,199,348,151,191,21,53,2.33,47
2015-04-01,¡º,81,267,58,78,4,48,0.72,36
2015-04-02,¡º,55,147,35,18,3,25,0.70,65
2015-04-03,”≈,50,88,28,40,3,26,0.57,88
2015-04-04,¡º,85,263,62,74,4,36,0.64,90
2015-04-05,¡º,91,269,53,98,2,29,0.46,66
2015-04-06,”≈,40,71,20,32,2,13,0.29,70
2015-04-07,”≈,43,106,22,39,3,22,0.35,68
2015-04-08,«·∂»Œ€»æ,129,344,97,123,12,48,0.85,51
2015-04-09,÷ÿ∂»Œ€»æ,210,349,161,189,16,58,1.19,57
2015-04-10,÷–∂»Œ€»æ,191,361,150,185,8,61,1.07,60
2015-04-11,÷–∂»Œ€»æ,182,359,141,76,16,46,1.75,73
2015-04-12,”≈,40,15,11,26,2,12,0.26,76
2015-04-13,¡º,53,63,26,38,2,22,0.37,96
2015-04-14,¡º,75,175,54,83,5,54,0.71,66
2015-04-15,÷ÿ∂»Œ€»æ,215,358,108,285,14,70,0.94,54
2015-04-16,«·∂»Œ€»æ,105,233,25,132,3,13,0.24,86
2015-04-17,«·∂»Œ€»æ,113,262,67,173,16,54,0.67,54
2015-04-18,÷–∂»Œ€»æ,181,360,137,272,26,88,1.50,48
2015-04-19,¡º,94,313,59,132,5,29,0.61,76
2015-04-20,¡º,93,326,66,112,6,43,0.78,62
2015-04-21,¡º,100,326,62,129,8,43,0.64,68
2015-04-22,¡º,76,232,43,100,8,48,0.61,70
2015-04-23,¡º,84,230,54,107,10,49,0.62,60
2015-04-24,«·∂»Œ€»æ,103,295,51,155,7,47,0.63,75
2015-04-25,«·∂»Œ€»æ,108,270,71,158,12,64,0.84,95
2015-04-26,«·∂»Œ€»æ,144,355,98,181,19,52,0.97,122
2015-04-27,«·∂»Œ€»æ,116,330,81,133,12,45,0.90,103
2015-04-28,¡º,63,111,43,68,5,38,0.71,85
2015-04-29,÷–∂»Œ€»æ,151,347,114,135,10,48,1.32,100
2015-04-30,÷–∂»Œ€»æ,159,342,114,146,11,43,1.07,123
2015-05-01,÷–∂»Œ€»æ,162,358,125,140,12,45,1.06,67
2015-05-02,¡º,67,240,45,68,2,29,0.56,75
2015-05-03,¡º,86,277,41,95,2,24,0.42,75
2015-05-04,¡º,56,114,22,64,4,20,0.30,90
2015-05-05,¡º,75,183,43,93,7,36,0.48,74
2015-05-06,¡º,59,88,19,70,3,23,0.31,79
2015-05-07,¡º,90,229,41,128,6,36,0.55,75
2015-05-08,¡º,88,306,52,115,11,36,1.01,86
2015-05-09,¡º,57,155,39,51,6,32,1.03,44
2015-05-10,”≈,50,89,34,34,4,45,1.31,26
2015-05-11,”≈,42,73,24,19,2,30,0.82,45
2015-05-12,”≈,47,82,19,44,2,40,0.50,73
2015-05-13,¡º,95,313,56,133,3,65,0.77,70
2015-05-14,¡º,57,113,19,61,4,29,0.35,82
2015-05-15,”≈,47,96,22,47,2,25,0.38,88
2015-05-16,¡º,78,231,46,95,8,42,0.67,102
2015-05-17,÷–∂»Œ€»æ,167,358,126,182,15,42,1.15,111
2015-05-18,¡º,96,286,55,92,3,32,0.55,70
2015-05-19,¡º,51,116,11,49,2,16,0.27,81
2015-05-20,”≈,46,86,15,37,2,22,0.31,85
2015-05-21,¡º,71,236,33,83,5,42,0.51,89
2015-05-22,«·∂»Œ€»æ,103,332,52,89,11,41,0.76,144
2015-05-23,«·∂»Œ€»æ,142,352,94,139,15,53,0.99,136
2015-05-24,÷–∂»Œ€»æ,170,360,114,164,16,56,1.21,134
2015-05-25,÷–∂»Œ€»æ,155,349,101,165,23,46,1.15,168
2015-05-26,«·∂»Œ€»æ,143,330,87,148,18,38,0.91,158
2015-05-27,«·∂»Œ€»æ,135,312,91,141,11,33,0.86,150
2015-05-28,÷–∂»Œ€»æ,157,346,116,151,23,36,1.16,145
2015-05-29,¡º,95,311,61,93,5,42,0.80,92
2015-05-30,¡º,94,324,54,90,6,39,0.75,101
2015-05-31,«·∂»Œ€»æ,102,294,54,101,14,43,0.88,115
2015-06-01,«·∂»Œ€»æ,128,323,87,166,14,46,1.00,138
2015-06-02,¡º,63,212,29,62,4,25,0.54,77
2015-06-03,¡º,79,319,32,100,6,35,0.52,85
2015-06-04,¡º,81,302,50,89,6,54,3.42,49
2015-06-05,¡º,71,241,48,51,5,45,6.82,41
2015-06-06,¡º,68,193,25,61,3,31,5.01,89
2015-06-07,”≈,42,85,13,32,3,29,2.59,53
2015-06-08,”≈,42,116,18,34,3,35,0.45,61
2015-06-09,¡º,82,255,48,86,14,49,1.07,98
2015-06-10,¡º,100,296,72,71,4,33,1.11,75
2015-06-11,”≈,42,69,20,25,2,21,0.56,65
2015-06-12,”≈,36,30,7,22,3,21,0.41,70
2015-06-13,”≈,46,107,11,26,3,18,0.44,88
2015-06-14,¡º,56,169,19,36,3,28,0.50,95
2015-06-15,«·∂»Œ€»æ,130,344,84,120,15,39,1.24,144
2015-06-16,÷–∂»Œ€»æ,160,359,104,143,11,50,1.16,133
2015-06-17,¡º,79,258,41,65,2,34,0.75,111
2015-06-18,”≈,45,110,19,32,2,27,0.48,64
2015-06-19,”≈,35,41,14,33,2,24,0.50,50
2015-06-20,¡º,52,133,22,39,2,37,0.62,59
2015-06-21,¡º,94,319,41,73,4,39,0.62,127
2015-06-22,«·∂»Œ€»æ,136,355,89,117,16,38,1.09,144
2015-06-23,÷ÿ∂»Œ€»æ,234,366,181,178,15,39,1.66,151
2015-06-24,÷–∂»Œ€»æ,160,364,121,123,9,43,1.12,75
2015-06-25,÷–∂»Œ€»æ,164,365,124,111,6,50,1.05,70
2015-06-26,«·∂»Œ€»æ,145,364,105,22,2,23,0.89,133
2015-06-27,«·∂»Œ€»æ,124,348,88,51,4,32,0.83,101
2015-06-28,÷–∂»Œ€»æ,192,365,147,57,7,34,1.22,123
2015-06-29,÷–∂»Œ€»æ,154,365,118,39,5,41,1.09,52
2015-06-30,”≈,33,43,14,20,2,26,0.38,58
2015-07-01,”≈,41,99,18,39,2,34,0.43,46
2015-07-02,”≈,29,15,8,20,4,29,0.33,47
2015-07-03,¡º,72,265,23,59,9,33,0.89,96
2015-07-04,¡º,61,211,32,59,5,44,0.72,58
2015-07-05,«·∂»Œ€»æ,106,352,62,71,9,36,0.99,115
2015-07-06,«·∂»Œ€»æ,119,355,68,75,10,33,1.10,130
2015-07-07,«·∂»Œ€»æ,115,339,67,85,7,32,0.88,131
2015-07-08,÷–∂»Œ€»æ,173,360,126,132,7,34,1.15,129
2015-07-09,«·∂»Œ€»æ,127,343,72,92,10,36,0.83,128
2015-07-10,¡º,96,323,49,82,8,32,0.68,120
2015-07-11,«·∂»Œ€»æ,148,366,102,125,9,34,1.05,140
2015-07-12,÷–∂»Œ€»æ,170,363,107,158,5,46,0.92,146
2015-07-13,«·∂»Œ€»æ,112,326,49,83,2,43,0.62,150
2015-07-14,«·∂»Œ€»æ,103,301,35,65,4,30,0.60,149
2015-07-15,¡º,62,183,34,61,3,46,0.62,87
2015-07-16,¡º,54,141,36,47,2,29,0.67,80
2015-07-17,”≈,48,116,33,41,2,30,0.74,58
2015-07-18,¡º,72,269,48,31,2,25,0.78,94
2015-07-19,¡º,87,328,64,33,2,31,0.87,71
2015-07-20,«·∂»Œ€»æ,111,354,83,48,2,31,0.88,66
2015-07-21,÷–∂»Œ€»æ,184,363,140,75,2,26,0.99,119
2015-07-22,¡º,95,328,60,40,2,31,0.68,94
2015-07-23,¡º,61,249,38,40,2,43,0.77,58
2015-07-24,¡º,80,311,46,72,2,43,0.84,71
2015-07-25,«·∂»Œ€»æ,120,355,84,99,2,37,0.98,117
2015-07-26,«·∂»Œ€»æ,145,360,101,119,3,30,0.97,127
2015-07-27,«·∂»Œ€»æ,111,344,77,99,2,32,0.91,118
2015-07-28,¡º,76,300,47,39,2,26,0.75,102
2015-07-29,«·∂»Œ€»æ,108,350,80,86,2,33,0.89,115
2015-07-30,¡º,68,298,42,48,2,26,0.89,83
2015-07-31,”≈,50,192,24,31,2,24,0.64,93
2015-08-01,¡º,88,337,65,77,2,44,1.22,53
2015-08-02,¡º,94,343,69,57,2,26,1.14,82
2015-08-03,¡º,91,346,64,44,3,30,1.09,46
2015-08-04,¡º,60,252,17,45,3,30,0.51,96
2015-08-05,¡º,98,344,62,95,3,39,0.96,84
2015-08-06,¡º,88,346,53,77,2,28,0.76,106
2015-08-07,«·∂»Œ€»æ,132,365,92,107,3,32,1.07,98
2015-08-08,¡º,65,270,36,51,2,31,0.68,93
2015-08-09,¡º,98,345,52,78,2,34,0.78,117
2015-08-10,¡º,76,330,40,67,2,37,0.70,100
2015-08-11,«·∂»Œ€»æ,140,358,91,121,5,35,1.42,122
2015-08-12,«·∂»Œ€»æ,124,346,76,120,4,32,1.03,148
2015-08-13,÷–∂»Œ€»æ,170,364,119,160,6,38,1.24,158
2015-08-14,¡º,88,285,58,88,3,31,0.80,92
2015-08-15,¡º,57,198,22,48,3,33,0.56,84
2015-08-16,«·∂»Œ€»æ,110,323,33,83,5,38,0.70,147
2015-08-17,«·∂»Œ€»æ,131,339,78,176,7,38,1.00,127
2015-08-18,¡º,83,264,50,87,2,32,0.77,106
2015-08-19,¡º,75,308,49,63,2,35,0.75,89
2015-08-20,¡º,66,296,33,51,2,24,0.61,100
2015-08-21,¡º,55,165,12,31,2,22,0.43,99
2015-08-22,”≈,40,49,14,31,3,20,0.58,71
2015-08-23,”≈,44,82,23,35,3,21,0.82,67
2015-08-24,”≈,33,33,12,24,2,19,0.46,62
2015-08-25,”≈,33,32,13,23,2,21,0.46,58
2015-08-26,”≈,36,35,10,21,2,21,0.44,64
2015-08-27,”≈,32,30,9,22,2,22,0.44,61
2015-08-28,”≈,41,79,15,31,2,23,0.47,72
2015-08-29,¡º,70,241,26,47,2,20,0.60,117
2015-08-30,”≈,45,101,26,35,2,23,0.94,68
2015-08-31,”≈,39,70,25,26,2,23,0.70,55
2015-09-01,”≈,27,30,9,13,2,17,0.50,45
2015-09-02,”≈,26,34,8,14,2,17,0.43,52
2015-09-03,”≈,39,99,13,25,2,18,0.48,70
2015-09-04,¡º,84,324,44,78,2,24,1.48,62
2015-09-05,”≈,40,104,16,11,2,20,0.66,74
2015-09-06,”≈,36,65,16,27,2,26,0.51,66
2015-09-07,¡º,51,154,23,41,2,35,0.65,68
2015-09-08,¡º,78,299,49,78,5,49,0.87,82
2015-09-09,¡º,55,187,35,52,2,40,0.73,51
2015-09-10,”≈,18,1,7,13,2,26,0.41,27
2015-09-11,”≈,22,10,7,11,2,23,0.38,42
2015-09-12,”≈,28,24,7,18,2,25,0.35,47
2015-09-13,”≈,47,98,17,47,2,41,0.54,54
2015-09-14,¡º,90,344,62,101,9,54,0.85,71
2015-09-15,«·∂»Œ€»æ,135,363,102,126,13,56,1.14,97
2015-09-16,÷–∂»Œ€»æ,164,361,124,136,7,58,1.21,89
2015-09-17,÷–∂»Œ€»æ,194,363,146,163,8,61,1.27,91
2015-09-18,«·∂»Œ€»æ,109,331,76,56,2,45,0.87,66
2015-09-19,”≈,33,48,15,32,2,47,0.48,22
2015-09-20,«·∂»Œ€»æ,113,352,84,103,10,42,0.97,118
2015-09-21,«·∂»Œ€»æ,130,348,98,130,15,63,1.20,81
2015-09-22,÷–∂»Œ€»æ,178,366,137,130,10,59,1.46,52
2015-09-23,”≈,44,109,29,37,2,41,0.69,51
2015-09-24,«·∂»Œ€»æ,133,341,97,106,4,51,1.15,55
2015-09-25,”≈,41,101,19,25,2,35,0.54,41
2015-09-26,¡º,56,179,30,65,5,44,0.64,59
2015-09-27,¡º,72,254,46,79,3,54,0.75,58
2015-09-28,¡º,64,246,44,49,3,42,1.13,39
2015-09-29,¡º,60,232,43,31,2,42,1.11,11
2015-09-30,”≈,41,103,28,16,2,36,0.68,24
2015-10-01,”≈,33,27,13,22,2,23,0.34,43
2015-10-02,¡º,58,139,27,66,3,44,0.60,37
2015-10-03,¡º,56,128,25,65,3,45,0.64,44
2015-10-04,«·∂»Œ€»æ,136,336,103,145,8,72,1.26,47
2015-10-05,—œ÷ÿŒ€»æ,263,361,212,217,8,75,1.69,83
2015-10-06,—œ÷ÿŒ€»æ,335,364,281,189,7,77,1.93,94
2015-10-07,—œ÷ÿŒ€»æ,315,364,265,96,7,74,1.81,64
2015-10-08,”≈,31,31,9,25,2,20,0.30,41
2015-10-09,”≈,41,77,14,38,2,27,0.35,37
2015-10-10,”≈,23,8,7,18,2,13,0.27,43
2015-10-11,”≈,30,29,9,23,2,18,0.31,58
2015-10-12,”≈,36,35,14,35,3,40,0.45,38
2015-10-13,¡º,56,84,30,65,5,61,0.71,37
2015-10-14,«·∂»Œ€»æ,124,280,93,131,14,88,1.83,29
2015-10-15,«·∂»Œ€»æ,137,291,103,128,8,85,1.43,56
2015-10-16,÷ÿ∂»Œ€»æ,237,353,191,211,12,103,1.96,71
2015-10-17,—œ÷ÿŒ€»æ,342,366,291,179,13,114,2.46,49
2015-10-18,¡º,79,201,53,44,6,43,0.84,33
2015-10-19,¡º,79,171,51,96,6,56,0.81,23
2015-10-20,«·∂»Œ€»æ,103,254,75,112,8,64,1.40,6
2015-10-21,¡º,69,132,49,36,2,39,0.95,13
2015-10-22,”≈,43,38,29,33,2,40,0.71,13
2015-10-23,¡º,71,131,51,64,2,51,0.86,14
2015-10-24,¡º,77,176,55,73,5,50,1.06,22
2015-10-25,¡º,59,141,35,66,7,59,0.92,9
2015-10-26,¡º,61,148,30,47,2,28,0.51,34
2015-10-27,”≈,40,61,13,41,2,32,0.44,32
2015-10-28,”≈,19,3,6,16,2,18,0.30,41
2015-10-29,”≈,25,4,6,21,2,16,0.30,48
2015-10-30,”≈,41,80,20,44,3,41,0.61,22
2015-10-31,¡º,60,221,38,64,4,54,0.81,20
2015-11-01,¡º,92,300,68,99,6,79,0.96,28
2015-11-02,«·∂»Œ€»æ,102,257,75,115,7,79,1.42,18
2015-11-03,÷–∂»Œ€»æ,184,344,141,168,15,83,1.82,29
2015-11-04,÷ÿ∂»Œ€»æ,250,366,199,221,14,101,1.95,13
2015-11-05,÷–∂»Œ€»æ,153,330,121,78,7,55,1.13,14
2015-11-06,”≈,29,32,20,1,2,27,0.57,29
2015-11-07,”≈,28,20,19,10,2,28,0.61,33
2015-11-08,¡º,77,236,56,47,3,43,0.92,21
2015-11-09,÷–∂»Œ€»æ,160,334,121,118,3,56,1.61,3
2015-11-10,÷–∂»Œ€»æ,166,340,125,79,3,54,1.56,3
2015-11-11,«·∂»Œ€»æ,131,297,99,31,4,52,1.79,6
2015-11-12,÷–∂»Œ€»æ,190,336,147,97,5,58,2.43,2
2015-11-13,—œ÷ÿŒ€»æ,256,364,205,142,14,68,3.06,2
2015-11-14,—œ÷ÿŒ€»æ,309,364,258,172,16,79,3.56,5
2015-11-15,÷ÿ∂»Œ€»æ,241,362,192,122,12,68,3.19,14
2015-11-16,¡º,78,250,57,43,8,50,1.46,8
2015-11-17,¡º,88,315,64,84,6,43,1.67,7
2015-11-18,¡º,88,327,64,83,8,47,1.20,3
2015-11-19,¡º,100,328,74,0,2,43,1.44,2
2015-11-20,¡º,97,307,72,0,9,44,2.49,2
2015-11-21,¡º,59,170,41,4,7,40,2.17,2
2015-11-22,¡º,69,298,49,2,6,37,1.02,19
2015-11-23,”≈,43,155,29,13,10,26,0.74,37
2015-11-24,¡º,57,270,41,30,8,45,0.99,23
2015-11-25,¡º,72,286,50,34,9,37,1.13,26
2015-11-26,¡º,52,163,33,43,10,34,0.80,38
2015-11-27,÷ÿ∂»Œ€»æ,232,361,183,161,34,84,2.60,7
2015-11-28,—œ÷ÿŒ€»æ,303,361,252,237,41,99,3.76,7
2015-11-29,—œ÷ÿŒ€»æ,291,354,240,272,38,102,4.73,10
2015-11-30,—œ÷ÿŒ€»æ,364,358,339,337,23,121,5.71,7
2015-12-01,—œ÷ÿŒ€»æ,478,366,476,461,35,136,8.11,5
2015-12-02,”≈,36,24,18,16,3,17,0.50,43
2015-12-03,”≈,25,15,9,22,4,13,0.37,41
2015-12-04,”≈,36,59,21,34,9,33,0.72,31
2015-12-05,¡º,72,216,52,72,18,62,1.51,15
2015-12-06,÷–∂»Œ€»æ,176,340,135,159,30,90,2.74,6
2015-12-07,÷ÿ∂»Œ€»æ,233,336,182,201,28,90,3.50,5
2015-12-08,—œ÷ÿŒ€»æ,295,350,244,240,20,92,4.28,4
2015-12-09,—œ÷ÿŒ€»æ,297,350,246,17,32,93,3.60,5
2015-12-10,«·∂»Œ€»æ,138,278,109,1,15,51,1.95,27
2015-12-11,¡º,57,138,39,45,12,56,1.22,18
2015-12-12,«·∂»Œ€»æ,146,299,113,142,21,81,2.47,7
2015-12-13,÷ÿ∂»Œ€»æ,203,332,160,187,35,94,3.67,5
2015-12-14,«·∂»Œ€»æ,138,260,109,36,11,58,2.04,32
2015-12-15,”≈,26,5,6,9,3,13,0.39,51
2015-12-16,”≈,20,3,6,11,3,15,0.42,37
2015-12-17,¡º,66,241,47,62,15,53,1.36,13
2015-12-18,¡º,72,183,48,72,15,54,1.42,22
2015-12-19,÷–∂»Œ€»æ,162,316,122,152,28,83,3.04,8
2015-12-20,—œ÷ÿŒ€»æ,259,338,208,220,24,102,3.61,7
2015-12-21,—œ÷ÿŒ€»æ,280,325,229,234,23,104,3.98,8
2015-12-22,—œ÷ÿŒ€»æ,351,347,308,304,29,104,5.41,7
2015-12-23,—œ÷ÿŒ€»æ,303,326,254,291,20,99,4.69,17
2015-12-24,÷–∂»Œ€»æ,151,274,117,138,17,71,2.24,22
2015-12-25,—œ÷ÿŒ€»æ,468,366,463,464,12,135,6.97,7
2015-12-26,—œ÷ÿŒ€»æ,333,365,290,389,8,105,5.28,6
2015-12-27,¡º,65,146,47,31,11,51,1.11,14
2015-12-28,«·∂»Œ€»æ,141,293,107,119,21,75,2.27,7
2015-12-29,—œ÷ÿŒ€»æ,310,362,263,303,32,114,4.16,6
2015-12-30,«·∂»Œ€»æ,113,174,88,87,11,54,1.64,32
2015-12-31,¡º,86,127,58,83,15,67,1.67,14
2016-01-01,÷ÿ∂»Œ€»æ,212,337,167,185,32,102,3.37,7
2016-01-02,—œ÷ÿŒ€»æ,303,351,253,272,34,120,4.54,9
2016-01-03,—œ÷ÿŒ€»æ,302,326,256,299,19,86,3.78,11
2016-01-04,¡º,62,86,42,24,5,32,1.03,45
2016-01-05,”≈,46,67,29,40,9,33,0.80,33
2016-01-06,”≈,45,70,25,47,10,34,0.93,32
2016-01-07,”≈,24,2,11,20,6,25,0.52,42
2016-01-08,”≈,46,62,29,43,11,37,0.92,34
2016-01-09,¡º,95,183,69,91,21,69,1.77,12
2016-01-10,¡º,73,155,49,78,20,55,1.52,22
2016-01-11,”≈,26,20,10,22,5,22,0.54,50
2016-01-12,”≈,29,19,12,27,7,27,0.63,44
2016-01-13,”≈,43,46,23,43,12,44,0.90,33
2016-01-14,¡º,89,197,65,89,24,66,1.81,21
2016-01-15,«·∂»Œ€»æ,123,248,93,119,32,80,2.48,12
2016-01-16,÷–∂»Œ€»æ,166,299,126,145,44,71,2.56,8
2016-01-17,¡º,62,136,41,42,9,29,0.89,47
2016-01-18,”≈,42,61,9,42,3,15,0.51,54
2016-01-19,¡º,80,168,56,82,20,58,1.55,18
2016-01-20,«·∂»Œ€»æ,149,339,112,136,52,76,3.33,6
2016-01-21,÷–∂»Œ€»æ,175,347,132,148,28,68,2.78,6
2016-01-22,”≈,45,119,17,35,4,16,0.64,55
2016-01-23,”≈,42,85,8,41,3,11,0.57,56
2016-01-24,¡º,52,144,11,54,5,20,0.58,49
2016-01-25,”≈,47,50,26,46,15,39,0.79,36
2016-01-26,¡º,56,85,30,55,16,33,0.74,41
2016-01-27,«·∂»Œ€»æ,122,295,91,100,35,73,2.03,13
